Id,SalePrice
1461,84959932152962.86
1462,267222926810082.47
1463,723656006322656.6
1464,765534382134312.1
1465,1126843788759795.8
1466,612096768506822.5
1467,520328241051144.6
1468,392866199133101.75
1469,1432603887820264.8
1470,75137777498008.6
1471,1280315982761642.5
1472,23173024351408.465
1473,23794132110343.023
1474,293726831773015.06
1475,208857758479244.1
1476,9.331385405139494e+16
1477,7727048388187310.0
1478,1.4601395314019956e+16
1479,1.9904013369845772e+16
1480,2.7209336698785574e+17
1481,2.982965450094576e+16
1482,1677879002736690.8
1483,539371120986717.4
1484,740450143986760.2
1485,755873142006595.2
1486,1174113922886035.2
1487,4.0619644452775544e+16
1488,5181069819107376.0
1489,1373488310123393.8
1490,1580618975012517.8
1491,1208828845732302.5
1492,16221526592399.057
1493,808684928033099.8
1494,2.0431484032389132e+16
1495,2.2647925456969624e+16
1496,3507952114242852.5
1497,906065270500514.2
1498,455493259793799.94
1499,496109809477957.1
1500,212297801196436.75
1501,521627335773490.1
1502,375133051301158.6
1503,1.00588231901001e+16
1504,3833994176681440.0
1505,2968451792216738.0
1506,755987199967516.5
1507,3652644907747325.0
1508,863607857389529.5
1509,354933388628816.3
1510,228484298850149.53
1511,224003372851997.22
1512,513609853187539.2
1513,189862670172070.1
1514,377687078209667.4
1515,1319338752970094.2
1516,554031193837369.2
1517,291954959641704.7
1518,211121689714905.8
1519,2298024367128112.5
1520,127323537496560.34
1521,155135341258968.0
1522,529956113861588.1
1523,51635428762764.62
1524,88248962500441.61
1525,94701771400274.81
1526,92830456122955.64
1527,33403761328781.547
1528,132489505922462.14
1529,194924935847199.44
1530,718290611992369.2
1531,44709327232302.25
1532,36767340028654.36
1533,154029881426856.44
1534,70431808676316.77
1535,326460904333816.7
1536,56201668814992.836
1537,7225160667626.282
1538,627682386279867.6
1539,2000972915654912.0
1540,19088530386120.332
1541,175117058705183.72
1542,165571088073596.03
1543,2125138395514669.2
1544,11683773584774.004
1545,30654235705982.145
1546,66963006538775.48
1547,118279102000797.84
1548,100265618838524.55
1549,35598361813811.234
1550,151447461575508.2
1551,72284363062000.78
1552,88700545090880.5
1553,228489930775524.5
1554,36044067242790.86
1555,426984977294962.5
1556,5755500808965.04
1557,47972202160655.33
1558,15234774867023.72
1559,11993006827836.305
1560,224387843215309.9
1561,67419883125068.734
1562,112431579805476.62
1563,79019381727456.52
1564,315729580505157.9
1565,245358207699265.34
1566,2356073134115084.0
1567,8586942971494.837
1568,1619613371108276.8
1569,146592707052371.78
1570,124178542597049.3
1571,138520567950332.67
1572,243468358175639.06
1573,5895937925180358.0
1574,66788801965073.79
1575,2416328550013710.5
1576,1454296237108595.5
1577,1147064480034440.2
1578,248284326157005.53
1579,217420635474525.56
1580,1188468565369148.0
1581,173783475800593.4
1582,107052410722026.92
1583,4.035425926749318e+16
1584,3141929645303870.0
1585,176977237914573.75
1586,7779256371531.615
1587,31758516039934.344
1588,230625024920588.9
1589,18796506042143.38
1590,162996136780080.56
1591,27929222089730.367
1592,80718327885688.08
1593,107174945940161.2
1594,56986562806780.39
1595,57070581316156.32
1596,3922185512744775.0
1597,628391632194592.0
1598,1629008981353931.8
1599,890205700141181.5
1600,960671977992606.0
1601,7603538605160.529
1602,27687692089731.184
1603,16044572052589.78
1604,1.1081412962835824e+16
1605,5371122941796357.0
1606,450945489506114.44
1607,579784305871172.8
1608,2020623755461124.5
1609,1208515311411815.8
1610,238309539708980.9
1611,239545677695574.94
1612,507299509630054.25
1613,386179827655860.6
1614,89871416517861.5
1615,13080237378706.309
1616,6765470253250.825
